⚠️  Free disk on the target volume is at 7 % — operation will proceed, but consider freeing space before the next reindex.
   Progress: 48500/351509 (48500 indexed, 0 skipped)
   Progress: 48600/351509 (48600 indexed, 0 skipped)
   Progress: 48700/351509 (48700 indexed, 0 skipped)
   Progress: 48800/351509 (48800 indexed, 0 skipped)
   Progress: 48900/351509 (48900 indexed, 0 skipped)
   Progress: 49000/351509 (49000 indexed, 0 skipped)
   Progress: 49100/351509 (49100 indexed, 0 skipped)
   Progress: 49200/351509 (49200 indexed, 0 skipped)
   Progress: 49300/351509 (49300 indexed, 0 skipped)
   Progress: 49400/351509 (49400 indexed, 0 skipped)
   Progress: 49500/351509 (49500 indexed, 0 skipped)
   Progress: 49600/351509 (49600 indexed, 0 skipped)
   Progress: 49700/351509 (49700 indexed, 0 skipped)
   Progress: 49800/351509 (49800 indexed, 0 skipped)
   Progress: 49900/351509 (49900 indexed, 0 skipped)
   Progress: 50000/351509 (50000 indexed, 0 skipped)
   Progress: 50100/351509 (50100 indexed, 0 skipped)
   Progress: 50200/351509 (50200 indexed, 0 skipped)
   Progress: 50300/351509 (50300 indexed, 0 skipped)
   Progress: 50400/351509 (50400 indexed, 0 skipped)
   Progress: 50500/351509 (50500 indexed, 0 skipped)
   Progress: 50600/351509 (50600 indexed, 0 skipped)
   Progress: 50700/351509 (50700 indexed, 0 skipped)
   Progress: 50800/351509 (50800 indexed, 0 skipped)
   Progress: 50900/351509 (50900 indexed, 0 skipped)
   Progress: 51000/351509 (51000 indexed, 0 skipped)
   Progress: 51100/351509 (51100 indexed, 0 skipped)
   Progress: 51200/351509 (51200 indexed, 0 skipped)
   Progress: 51300/351509 (51300 indexed, 0 skipped)
   Progress: 51400/351509 (51400 indexed, 0 skipped)
   Progress: 51500/351509 (51500 indexed, 0 skipped)
   Progress: 51600/351509 (51600 indexed, 0 skipped)
   Progress: 51700/351509 (51700 indexed, 0 skipped)
   Progress: 51800/351509 (51800 indexed, 0 skipped)
   Progress: 51900/351509 (51900 indexed, 0 skipped)
   Progress: 52000/351509 (52000 indexed, 0 skipped)
   Progress: 52100/351509 (52100 indexed, 0 skipped)
   Progress: 52200/351509 (52200 indexed, 0 skipped)
   Progress: 52300/351509 (52300 indexed, 0 skipped)
   Progress: 52400/351509 (52400 indexed, 0 skipped)
   Progress: 52500/351509 (52500 indexed, 0 skipped)
   Progress: 52600/351509 (52600 indexed, 0 skipped)
   Progress: 52700/351509 (52700 indexed, 0 skipped)
   15% complete (52800/351509)
   Progress: 52800/351509 (52800 indexed, 0 skipped)
   Progress: 52900/351509 (52900 indexed, 0 skipped)
   Progress: 53000/351509 (53000 indexed, 0 skipped)
   Progress: 53100/351509 (53100 indexed, 0 skipped)
   Progress: 53200/351509 (53200 indexed, 0 skipped)
   Progress: 53300/351509 (53300 indexed, 0 skipped)
   Progress: 53400/351509 (53400 indexed, 0 skipped)
   Progress: 53500/351509 (53500 indexed, 0 skipped)
   Progress: 53600/351509 (53600 indexed, 0 skipped)
   Progress: 53700/351509 (53700 indexed, 0 skipped)
   Progress: 53800/351509 (53800 indexed, 0 skipped)
   Progress: 53900/351509 (53900 indexed, 0 skipped)
   Progress: 54000/351509 (54000 indexed, 0 skipped)
   Progress: 54100/351509 (54100 indexed, 0 skipped)
   Progress: 54200/351509 (54200 indexed, 0 skipped)
   Progress: 54300/351509 (54300 indexed, 0 skipped)
   Progress: 54400/351509 (54400 indexed, 0 skipped)
   Progress: 54500/351509 (54500 indexed, 0 skipped)
   Progress: 54600/351509 (54600 indexed, 0 skipped)
   Progress: 54700/351509 (54700 indexed, 0 skipped)
   Progress: 54800/351509 (54800 indexed, 0 skipped)
   Progress: 54900/351509 (54900 indexed, 0 skipped)
   Progress: 55000/351509 (55000 indexed, 0 skipped)
   Progress: 55100/351509 (55100 indexed, 0 skipped)
   Progress: 55200/351509 (55200 indexed, 0 skipped)
   Progress: 55300/351509 (55300 indexed, 0 skipped)
   Progress: 55400/351509 (55400 indexed, 0 skipped)
   Progress: 55500/351509 (55500 indexed, 0 skipped)
   Progress: 55600/351509 (55600 indexed, 0 skipped)
   Progress: 55700/351509 (55700 indexed, 0 skipped)
   Progress: 55800/351509 (55800 indexed, 0 skipped)
   Progress: 55900/351509 (55900 indexed, 0 skipped)
   Progress: 56000/351509 (56000 indexed, 0 skipped)
   Progress: 56100/351509 (56100 indexed, 0 skipped)
   Progress: 56200/351509 (56200 indexed, 0 skipped)
   Progress: 56300/351509 (56300 indexed, 0 skipped)
   Progress: 56400/351509 (56400 indexed, 0 skipped)
   Progress: 56500/351509 (56500 indexed, 0 skipped)
   Progress: 56600/351509 (56600 indexed, 0 skipped)
   Progress: 56700/351509 (56700 indexed, 0 skipped)
   Progress: 56800/351509 (56800 indexed, 0 skipped)
   Progress: 56900/351509 (56900 indexed, 0 skipped)
   Progress: 57000/351509 (57000 indexed, 0 skipped)
   Progress: 57100/351509 (57100 indexed, 0 skipped)
   Progress: 57200/351509 (57200 indexed, 0 skipped)
   Progress: 57300/351509 (57300 indexed, 0 skipped)
   Progress: 57400/351509 (57400 indexed, 0 skipped)
   Progress: 57500/351509 (57500 indexed, 0 skipped)
   Progress: 57600/351509 (57600 indexed, 0 skipped)
   Progress: 57700/351509 (57700 indexed, 0 skipped)
   Progress: 57800/351509 (57800 indexed, 0 skipped)
   Progress: 57900/351509 (57900 indexed, 0 skipped)
   Progress: 58000/351509 (58000 indexed, 0 skipped)
   Progress: 58100/351509 (58100 indexed, 0 skipped)
   Progress: 58200/351509 (58200 indexed, 0 skipped)
   Progress: 58300/351509 (58300 indexed, 0 skipped)
   Progress: 58400/351509 (58400 indexed, 0 skipped)
   Progress: 58500/351509 (58500 indexed, 0 skipped)
   Progress: 58600/351509 (58600 indexed, 0 skipped)
   Progress: 58700/351509 (58700 indexed, 0 skipped)
   Progress: 58800/351509 (58800 indexed, 0 skipped)
   Progress: 58900/351509 (58900 indexed, 0 skipped)
   Progress: 59000/351509 (59000 indexed, 0 skipped)
   Progress: 59100/351509 (59100 indexed, 0 skipped)
   Progress: 59200/351509 (59200 indexed, 0 skipped)
   Progress: 59300/351509 (59300 indexed, 0 skipped)
   Progress: 59400/351509 (59400 indexed, 0 skipped)
   Progress: 59500/351509 (59500 indexed, 0 skipped)
   Progress: 59600/351509 (59600 indexed, 0 skipped)
   Progress: 59700/351509 (59700 indexed, 0 skipped)
   Progress: 59800/351509 (59800 indexed, 0 skipped)
   Progress: 59900/351509 (59900 indexed, 0 skipped)
   Progress: 60000/351509 (60000 indexed, 0 skipped)
   Progress: 60100/351509 (60100 indexed, 0 skipped)
   Progress: 60200/351509 (60200 indexed, 0 skipped)
   Progress: 60300/351509 (60300 indexed, 0 skipped)
   Progress: 60400/351509 (60400 indexed, 0 skipped)
   Progress: 60500/351509 (60500 indexed, 0 skipped)
   Progress: 60600/351509 (60600 indexed, 0 skipped)
   Progress: 60700/351509 (60700 indexed, 0 skipped)
   Progress: 60800/351509 (60800 indexed, 0 skipped)
   Progress: 60900/351509 (60900 indexed, 0 skipped)
   Progress: 61000/351509 (61000 indexed, 0 skipped)
   Progress: 61100/351509 (61100 indexed, 0 skipped)
   Progress: 61200/351509 (61200 indexed, 0 skipped)
   Progress: 61300/351509 (61300 indexed, 0 skipped)
   Progress: 61400/351509 (61400 indexed, 0 skipped)
   Progress: 61500/351509 (61500 indexed, 0 skipped)
   Progress: 61600/351509 (61600 indexed, 0 skipped)
   Progress: 61700/351509 (61700 indexed, 0 skipped)
   Progress: 61800/351509 (61800 indexed, 0 skipped)
   Progress: 61900/351509 (61900 indexed, 0 skipped)
   Progress: 62000/351509 (62000 indexed, 0 skipped)
   Progress: 62100/351509 (62100 indexed, 0 skipped)
   Progress: 62200/351509 (62200 indexed, 0 skipped)
   Progress: 62300/351509 (62300 indexed, 0 skipped)
   Progress: 62400/351509 (62400 indexed, 0 skipped)
   Progress: 62500/351509 (62500 indexed, 0 skipped)
   Progress: 62600/351509 (62600 indexed, 0 skipped)
   Progress: 62700/351509 (62700 indexed, 0 skipped)
   Progress: 62800/351509 (62800 indexed, 0 skipped)
   Progress: 62900/351509 (62900 indexed, 0 skipped)
   Progress: 63000/351509 (63000 indexed, 0 skipped)
   Progress: 63100/351509 (63100 indexed, 0 skipped)
   Progress: 63200/351509 (63200 indexed, 0 skipped)
   Progress: 63300/351509 (63300 indexed, 0 skipped)
   Progress: 63400/351509 (63400 indexed, 0 skipped)
   Progress: 63500/351509 (63500 indexed, 0 skipped)
   Progress: 63600/351509 (63600 indexed, 0 skipped)
   Progress: 63700/351509 (63700 indexed, 0 skipped)
   Progress: 63800/351509 (63800 indexed, 0 skipped)
   Progress: 63900/351509 (63900 indexed, 0 skipped)
   Progress: 64000/351509 (64000 indexed, 0 skipped)
   Progress: 64100/351509 (64100 indexed, 0 skipped)
   Progress: 64200/351509 (64200 indexed, 0 skipped)
   Progress: 64300/351509 (64300 indexed, 0 skipped)
   Progress: 64400/351509 (64400 indexed, 0 skipped)
   Progress: 64500/351509 (64500 indexed, 0 skipped)
   Progress: 64600/351509 (64600 indexed, 0 skipped)
   Progress: 64700/351509 (64700 indexed, 0 skipped)
   Progress: 64800/351509 (64800 indexed, 0 skipped)
   Progress: 64900/351509 (64900 indexed, 0 skipped)
   Progress: 65000/351509 (65000 indexed, 0 skipped)
   Progress: 65100/351509 (65100 indexed, 0 skipped)
   Progress: 65200/351509 (65200 indexed, 0 skipped)
   Progress: 65300/351509 (65300 indexed, 0 skipped)
   Progress: 65400/351509 (65400 indexed, 0 skipped)
   Progress: 65500/351509 (65500 indexed, 0 skipped)
   Progress: 65600/351509 (65600 indexed, 0 skipped)
   Progress: 65700/351509 (65700 indexed, 0 skipped)
   Progress: 65800/351509 (65800 indexed, 0 skipped)
   Progress: 65900/351509 (65900 indexed, 0 skipped)
   Progress: 66000/351509 (66000 indexed, 0 skipped)
   Progress: 66100/351509 (66100 indexed, 0 skipped)
   Progress: 66200/351509 (66200 indexed, 0 skipped)
   Progress: 66300/351509 (66300 indexed, 0 skipped)
   Progress: 66400/351509 (66400 indexed, 0 skipped)
   Progress: 66500/351509 (66500 indexed, 0 skipped)
   Progress: 66600/351509 (66600 indexed, 0 skipped)
   Progress: 66700/351509 (66700 indexed, 0 skipped)
   Progress: 66800/351509 (66800 indexed, 0 skipped)
   Progress: 66900/351509 (66900 indexed, 0 skipped)
   Progress: 67000/351509 (67000 indexed, 0 skipped)
   Progress: 67100/351509 (67100 indexed, 0 skipped)
   Progress: 67200/351509 (67200 indexed, 0 skipped)
   Progress: 67300/351509 (67300 indexed, 0 skipped)
   Progress: 67400/351509 (67400 indexed, 0 skipped)
   Progress: 67500/351509 (67500 indexed, 0 skipped)
   Progress: 67600/351509 (67600 indexed, 0 skipped)
   Progress: 67700/351509 (67700 indexed, 0 skipped)
   Progress: 67800/351509 (67800 indexed, 0 skipped)
   Progress: 67900/351509 (67900 indexed, 0 skipped)
   Progress: 68000/351509 (68000 indexed, 0 skipped)
   Progress: 68100/351509 (68100 indexed, 0 skipped)
   Progress: 68200/351509 (68200 indexed, 0 skipped)
   Progress: 68300/351509 (68300 indexed, 0 skipped)
   Progress: 68400/351509 (68400 indexed, 0 skipped)
   Progress: 68500/351509 (68500 indexed, 0 skipped)
   Progress: 68600/351509 (68600 indexed, 0 skipped)
   Progress: 68700/351509 (68700 indexed, 0 skipped)
   Progress: 68800/351509 (68800 indexed, 0 skipped)
   Progress: 68900/351509 (68900 indexed, 0 skipped)
   Progress: 69000/351509 (69000 indexed, 0 skipped)
   Progress: 69100/351509 (69100 indexed, 0 skipped)
   Progress: 69200/351509 (69200 indexed, 0 skipped)
   Progress: 69300/351509 (69300 indexed, 0 skipped)
   Progress: 69400/351509 (69400 indexed, 0 skipped)
   Progress: 69500/351509 (69500 indexed, 0 skipped)
   Progress: 69600/351509 (69600 indexed, 0 skipped)
   Progress: 69700/351509 (69700 indexed, 0 skipped)
   Progress: 69800/351509 (69800 indexed, 0 skipped)
   Progress: 69900/351509 (69900 indexed, 0 skipped)
   Progress: 70000/351509 (70000 indexed, 0 skipped)
   Progress: 70100/351509 (70100 indexed, 0 skipped)
   Progress: 70200/351509 (70200 indexed, 0 skipped)
   Progress: 70300/351509 (70300 indexed, 0 skipped)
   20% complete (70400/351509)
   Progress: 70400/351509 (70400 indexed, 0 skipped)
   Progress: 70500/351509 (70500 indexed, 0 skipped)
   Progress: 70600/351509 (70600 indexed, 0 skipped)
   Progress: 70700/351509 (70700 indexed, 0 skipped)
   Progress: 70800/351509 (70800 indexed, 0 skipped)
   Progress: 70900/351509 (70900 indexed, 0 skipped)
   Progress: 71000/351509 (71000 indexed, 0 skipped)
   Progress: 71100/351509 (71100 indexed, 0 skipped)
   Progress: 71200/351509 (71200 indexed, 0 skipped)
   Progress: 71300/351509 (71300 indexed, 0 skipped)
   Progress: 71400/351509 (71400 indexed, 0 skipped)
   Progress: 71500/351509 (71500 indexed, 0 skipped)
   Progress: 71600/351509 (71600 indexed, 0 skipped)
   Progress: 71700/351509 (71700 indexed, 0 skipped)
   Progress: 71800/351509 (71800 indexed, 0 skipped)
   Progress: 71900/351509 (71900 indexed, 0 skipped)
   Progress: 72000/351509 (72000 indexed, 0 skipped)
   Progress: 72100/351509 (72100 indexed, 0 skipped)
   Progress: 72200/351509 (72200 indexed, 0 skipped)
   Progress: 72300/351509 (72300 indexed, 0 skipped)
   Progress: 72400/351509 (72400 indexed, 0 skipped)
   Progress: 72500/351509 (72500 indexed, 0 skipped)
   Progress: 72600/351509 (72600 indexed, 0 skipped)
   Progress: 72700/351509 (72700 indexed, 0 skipped)
   Progress: 72800/351509 (72800 indexed, 0 skipped)
   Progress: 72900/351509 (72900 indexed, 0 skipped)
   Progress: 73000/351509 (73000 indexed, 0 skipped)
   Progress: 73100/351509 (73100 indexed, 0 skipped)
   Progress: 73200/351509 (73200 indexed, 0 skipped)
   Progress: 73300/351509 (73300 indexed, 0 skipped)
   Progress: 73400/351509 (73400 indexed, 0 skipped)
   Progress: 73500/351509 (73500 indexed, 0 skipped)
   Progress: 73600/351509 (73600 indexed, 0 skipped)
   Progress: 73700/351509 (73700 indexed, 0 skipped)
   Progress: 73800/351509 (73800 indexed, 0 skipped)
   Progress: 73900/351509 (73900 indexed, 0 skipped)
   Progress: 74000/351509 (74000 indexed, 0 skipped)
   Progress: 74100/351509 (74100 indexed, 0 skipped)
   Progress: 74200/351509 (74200 indexed, 0 skipped)
   Progress: 74300/351509 (74300 indexed, 0 skipped)
   Progress: 74400/351509 (74400 indexed, 0 skipped)
   Progress: 74500/351509 (74500 indexed, 0 skipped)
   Progress: 74600/351509 (74600 indexed, 0 skipped)
   Progress: 74700/351509 (74700 indexed, 0 skipped)
   Progress: 74800/351509 (74800 indexed, 0 skipped)
   Progress: 74900/351509 (74900 indexed, 0 skipped)
   Progress: 75000/351509 (75000 indexed, 0 skipped)
   Progress: 75100/351509 (75100 indexed, 0 skipped)
   Progress: 75200/351509 (75200 indexed, 0 skipped)
   Progress: 75300/351509 (75300 indexed, 0 skipped)
   Progress: 75400/351509 (75400 indexed, 0 skipped)
   Progress: 75500/351509 (75500 indexed, 0 skipped)
   Progress: 75600/351509 (75600 indexed, 0 skipped)
   Progress: 75700/351509 (75700 indexed, 0 skipped)
   Progress: 75800/351509 (75800 indexed, 0 skipped)
   Progress: 75900/351509 (75900 indexed, 0 skipped)
   Progress: 76000/351509 (76000 indexed, 0 skipped)
   Progress: 76100/351509 (76100 indexed, 0 skipped)
   Progress: 76200/351509 (76200 indexed, 0 skipped)
   Progress: 76300/351509 (76300 indexed, 0 skipped)
   Progress: 76400/351509 (76400 indexed, 0 skipped)
   Progress: 76500/351509 (76500 indexed, 0 skipped)
   Progress: 76600/351509 (76600 indexed, 0 skipped)
   Progress: 76700/351509 (76700 indexed, 0 skipped)
   Progress: 76800/351509 (76800 indexed, 0 skipped)
   Progress: 76900/351509 (76900 indexed, 0 skipped)
   Progress: 77000/351509 (77000 indexed, 0 skipped)
   Progress: 77100/351509 (77100 indexed, 0 skipped)
   Progress: 77200/351509 (77200 indexed, 0 skipped)
   Progress: 77300/351509 (77300 indexed, 0 skipped)
   Progress: 77400/351509 (77400 indexed, 0 skipped)
   Progress: 77500/351509 (77500 indexed, 0 skipped)
   Progress: 77600/351509 (77600 indexed, 0 skipped)
   Progress: 77700/351509 (77700 indexed, 0 skipped)
   Progress: 77800/351509 (77800 indexed, 0 skipped)
   Progress: 77900/351509 (77900 indexed, 0 skipped)
   Progress: 78000/351509 (78000 indexed, 0 skipped)
   Progress: 78100/351509 (78100 indexed, 0 skipped)
   Progress: 78200/351509 (78200 indexed, 0 skipped)
   Progress: 78300/351509 (78300 indexed, 0 skipped)
   Progress: 78400/351509 (78400 indexed, 0 skipped)
   Progress: 78500/351509 (78500 indexed, 0 skipped)
   Progress: 78600/351509 (78600 indexed, 0 skipped)
   Progress: 78700/351509 (78700 indexed, 0 skipped)
   Progress: 78800/351509 (78800 indexed, 0 skipped)
   Progress: 78900/351509 (78900 indexed, 0 skipped)
   Progress: 79000/351509 (79000 indexed, 0 skipped)
   Progress: 79100/351509 (79100 indexed, 0 skipped)
   Progress: 79200/351509 (79200 indexed, 0 skipped)
   Progress: 79300/351509 (79300 indexed, 0 skipped)
   Progress: 79400/351509 (79400 indexed, 0 skipped)
   Progress: 79500/351509 (79500 indexed, 0 skipped)
   Progress: 79600/351509 (79600 indexed, 0 skipped)
   Progress: 79700/351509 (79700 indexed, 0 skipped)
   Progress: 79800/351509 (79800 indexed, 0 skipped)
   Progress: 79900/351509 (79900 indexed, 0 skipped)
   Progress: 80000/351509 (80000 indexed, 0 skipped)
   Progress: 80100/351509 (80100 indexed, 0 skipped)
   Progress: 80200/351509 (80200 indexed, 0 skipped)
   Progress: 80300/351509 (80300 indexed, 0 skipped)
   Progress: 80400/351509 (80400 indexed, 0 skipped)
   Progress: 80500/351509 (80500 indexed, 0 skipped)
   Progress: 80600/351509 (80600 indexed, 0 skipped)
   Progress: 80700/351509 (80700 indexed, 0 skipped)
   Progress: 80800/351509 (80800 indexed, 0 skipped)
   Progress: 80900/351509 (80900 indexed, 0 skipped)
   Progress: 81000/351509 (81000 indexed, 0 skipped)
   Progress: 81100/351509 (81100 indexed, 0 skipped)
   Progress: 81200/351509 (81200 indexed, 0 skipped)
   Progress: 81300/351509 (81300 indexed, 0 skipped)
   Progress: 81400/351509 (81400 indexed, 0 skipped)
   Progress: 81500/351509 (81500 indexed, 0 skipped)
   Progress: 81600/351509 (81600 indexed, 0 skipped)
   Progress: 81700/351509 (81700 indexed, 0 skipped)
   Progress: 81800/351509 (81800 indexed, 0 skipped)
   Progress: 81900/351509 (81900 indexed, 0 skipped)
   Progress: 82000/351509 (82000 indexed, 0 skipped)
   Progress: 82100/351509 (82100 indexed, 0 skipped)
   Progress: 82200/351509 (82200 indexed, 0 skipped)
   Progress: 82300/351509 (82300 indexed, 0 skipped)
   Progress: 82400/351509 (82400 indexed, 0 skipped)
   Progress: 82500/351509 (82500 indexed, 0 skipped)
   Progress: 82600/351509 (82600 indexed, 0 skipped)
   Progress: 82700/351509 (82700 indexed, 0 skipped)
   Progress: 82800/351509 (82800 indexed, 0 skipped)
   Progress: 82900/351509 (82900 indexed, 0 skipped)
   Progress: 83000/351509 (83000 indexed, 0 skipped)
   Progress: 83100/351509 (83100 indexed, 0 skipped)
   Progress: 83200/351509 (83200 indexed, 0 skipped)
   Progress: 83300/351509 (83300 indexed, 0 skipped)
   Progress: 83400/351509 (83400 indexed, 0 skipped)
   Progress: 83500/351509 (83500 indexed, 0 skipped)
